{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'C', 'time': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'track_name', 'name': 'Rondo (alla Turca) from Sonata in A', 'time': 0}
{'type': 'text', 'text': 'Wolfgang Amadeus Mozart', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 86, 'velocity': 102}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 80}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 85, 'velocity': 94}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 54, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 86, 'velocity': 99}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 71}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 85, 'velocity': 95}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 47, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 83, 'velocity': 93}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 93}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 93}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 81, 'velocity': 92}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 80, 'velocity': 87}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 84}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 84}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 81, 'velocity': 102}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 83, 'velocity': 114}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 81}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 80, 'velocity': 87}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 81, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 74}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 83, 'velocity': 99}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 85, 'velocity': 103}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 89}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 89}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 78, 'velocity': 76}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 54, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 77, 'velocity': 67}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 75}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 78, 'velocity': 104}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_on', 'time': 0.01323079296875, 'channel': 0, 'note': 80, 'velocity': 115}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 87}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 87}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 77, 'velocity': 86}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.10584634375, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.01323079296875}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 54, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 79}
{'type': 'note_off', 'time': 0.00189011328125, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.4536271875, 'channel': 0, 'note': 54, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.0037802265625, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.02457147265625, 'channel': 0, 'note': 69, 'velocity': 105}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 105}
{'type': 'note_off', 'time': 0.158769515625, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.083164984375, 'channel': 0, 'note': 71, 'velocity': 103}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 103}
{'type': 'note_on', 'time': 0.11907713671875, 'channel': 0, 'note': 45, 'velocity': 86}
{'type': 'note_off', 'time': 0.03969237890625, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.00189011328125, 'channel': 0, 'note': 49, 'velocity': 86}
{'type': 'note_on', 'time': 0.0415824921875, 'channel': 0, 'note': 52, 'velocity': 86}
{'type': 'time_signature', 'numerator': 2, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.03969237890625}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 73, 'velocity': 122}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 122}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 86}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.22870370703125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 468750, 'time': 0.01323079296875}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 80}
{'type': 'note_off', 'time': 0.2069091796875, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.0146484375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 69, 'velocity': 89}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 89}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 82}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 71, 'velocity': 107}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 107}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 80}
{'type': 'note_off', 'time': 0.1116943359375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 86}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 49, 'velocity': 86}
{'type': 'note_off', 'time': 0.0018310546875, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 52, 'velocity': 86}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 73, 'velocity': 107}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 107}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 86}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 71, 'velocity': 92}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 92}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 81}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 69, 'velocity': 85}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 85}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 82}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 68, 'velocity': 99}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 99}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 86}
{'type': 'note_off', 'time': 0.1116943359375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 38, 'velocity': 83}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 42, 'velocity': 83}
{'type': 'note_off', 'time': 0.0018310546875, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 45, 'velocity': 83}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 66, 'velocity': 91}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 91}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 83}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 38, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 42, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'control_change', 'time': 0.018310546875, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_off', 'time': 0.135498046875, 'channel': 0, 'note': 66, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 68, 'velocity': 105}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 105}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 78}
{'type': 'control_change', 'time': 0.076904296875, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_off', 'time': 0.010986328125, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 39, 'velocity': 87}
{'type': 'control_change', 'time': 0.00732421875, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0.029296875, 'channel': 0, 'note': 42, 'velocity': 87}
{'type': 'note_off', 'time': 0.029296875, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_on', 'time': 0.0054931640625, 'channel': 0, 'note': 45, 'velocity': 87}
{'type': 'note_on', 'time': 0.0750732421875, 'channel': 0, 'note': 69, 'velocity': 104}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 104}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 51, 'velocity': 87}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 39, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 42, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 51, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 71, 'velocity': 103}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 103}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 51, 'velocity': 79}
{'type': 'note_off', 'time': 0.1116943359375, 'channel': 0, 'note': 51, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 82}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 44, 'velocity': 82}
{'type': 'note_off', 'time': 0.0018310546875, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 47, 'velocity': 82}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 68, 'velocity': 87}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 87}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 82}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 44, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 0}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 64, 'velocity': 85}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 85}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 82}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 69, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 108}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 76}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 71, 'velocity': 104}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 104}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 80}
{'type': 'note_off', 'time': 0.1336669921875, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 88}
{'type': 'note_off', 'time': 0.0201416015625, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.010986328125, 'channel': 0, 'note': 49, 'velocity': 88}
{'type': 'note_on', 'time': 0.029296875, 'channel': 0, 'note': 52, 'velocity': 88}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 73, 'velocity': 125}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 125}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 88}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.2215576171875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'control_change', 'time': 0.0128173828125, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 80}
{'type': 'note_off', 'time': 0.2069091796875, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.0146484375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 69, 'velocity': 87}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 87}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 80}
{'type': 'note_off', 'time': 0.15380859375, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.0677490234375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0128173828125, 'channel': 0, 'note': 71, 'velocity': 101}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 101}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 78}
{'type': 'note_off', 'time': 0.1116943359375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 86}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 49, 'velocity': 86}
{'type': 'note_off', 'time': 0.0018310546875, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 52, 'velocity': 86}
{'type': 'note_on', 'time': 0.040283203125, 'channel': 0, 'note': 73, 'velocity': 105}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 105}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 86}
